https://www.zhihu.com/question/370189455/answer/1003256032
https://www.zhihu.com/question/51307611/answer/131983844
https://zhuanlan.zhihu.com/p/63272742
https://rentry.co/teima
https://www.zhihu.com/pin/1290839750581317632
https://www.zhihu.com/pin/1290856656344170496
https://www.zhihu.com/pin/1291551162630348800
https://www.zhihu.com/question/281637180/answer/427124432
https://www.zhihu.com/question/55744630/answer/400890556
https://www.zhihu.com/question/31637520/answer/252829937
http://www.bjnews.com.cn/edu/2020/10/14/777555.html
https://zhuanlan.zhihu.com/p/266226602
https://tieba.baidu.com/home/main?un=%E7%BA%A2%E7%83%A7%E5%9C%9F%E8%B1%86%E5%8F%B6&fr=pb&ie=utf-8&id=tb.1.b8f8e273.07c62zZ3fODb8PNk6kS0pA
https://tieba.baidu.com/p/1208500977?pid=14239974020&cid=#14239974020
https://tieba.baidu.com/p/1263224778?pid=15081929546&cid=#15081929546
https://tieba.baidu.com/p/1771380125?pid=22713890498&cid=#22713890498
https://tieba.baidu.com/p/1976341429?pid=26116747947&cid=#26116747947
https://tieba.baidu.com/p/2134776272?pid=28900487416&cid=#28900487416
https://tieba.baidu.com/p/2151191248?pid=29062021621&cid=#29062021621
https://tieba.baidu.com/p/2251802765?pid=31125602920&cid=#31125602920
https://tieba.baidu.com/p/2320894895?pid=32591929412&cid=#32591929412
https://tieba.baidu.com/p/2365501486?pid=33502929290&cid=#33502929290
https://tieba.baidu.com/p/2376775399?pid=33703028752&cid=#33703028752
https://tieba.baidu.com/p/2449308174?pid=35261636947&cid=#35261636947
https://tieba.baidu.com/p/3134819921?pid=52919569357&cid=#52919569357
https://tieba.baidu.com/p/3164904490?pid=53739794960&cid=#53739794960
https://tieba.baidu.com/p/3189348038?pid=54439946835&cid=#54439946835
https://tieba.baidu.com/p/3190703751?pid=54482765913&cid=#54482765913
https://tieba.baidu.com/p/3196601381?pid=54657119142&cid=#54657119142
https://tieba.baidu.com/p/3212922404?pid=55120849228&cid=#55120849228
https://tieba.baidu.com/p/3221781020?pid=55387644774&cid=#55387644774
https://tieba.baidu.com/p/3257186268?pid=56434767539&cid=#56434767539
https://tieba.baidu.com/p/3610706864?pid=65033247101&cid=#65033247101
{
   "checksum": "01a65b096b218fecfd19929a548e44f8",
               }, {
                  "date_added": "13224953433926088",
                  "guid": "b162ca94-eac9-4beb-aec3-18afa563e040",
                  "id": "499",
                  "meta_info": {
                     "last_visited_desktop": "13227961136158987"
                  },
                  "name": "Rust语言中文社区-首页",
                  "sync_transaction_version": "8040",
                  "type": "url",
                  "url": "https://rust.cc/"
               }, {
                  "date_added": "13225453591586721",
                  "guid": "48188853-4901-4fc6-ac13-be64afcf9487",
                  "id": "520",
                  "meta_info": {
                     "last_visited_desktop": "13225687554776577"
                  },
                  "name": "Rust Playground",
                  "sync_transaction_version": "6265",
                  "type": "url",
                  "url": "https://play.rust-lang.org/"
               }, {
                  "date_added": "13227538142924522",
                  "guid": "9f61ff94-2b97-48f7-9b1f-55c4007a7241",
                  "id": "563",
                  "meta_info": {
                     "last_visited_desktop": "13227538142924928"
                  },
                  "name": "自己动手写编译器 — 自己动手写编译器",
                  "sync_transaction_version": "7707",
                  "type": "url",
                  "url": "https://pandolia.net/tinyc/index.html"
               }, {
                  "date_added": "13228062422940603",
                  "guid": "bc264f0f-0fe1-47e3-802d-d5d239218352",
                  "id": "605",
                  "meta_info": {
                     "last_visited_desktop": "13228104237643134"
                  },
                  "name": "Notation - The Rust Reference",
                  "sync_transaction_version": "8111",
                  "type": "url",
                  "url": "https://doc.rust-lang.org/stable/reference/notation.html"
               }, {
                  "date_added": "13228062569591749",
                  "guid": "6af16bad-3da6-4a1b-82ad-609b1c01092d",
                  "id": "606",
                  "meta_info": {
                     "last_visited_desktop": "13228104237825342"
                  },
                  "name": "Learn Rust - Rust Programming Language",
                  "sync_transaction_version": "8113",
                  "type": "url",
                  "url": "https://www.rust-lang.org/learn"
               }, {
                  "date_added": "13230534128851230",
                  "guid": "33094803-612a-4c03-b367-eeec22eb53f0",
                  "id": "683",
                  "meta_info": {
                     "last_visited_desktop": "13231583458887217"
                  },
                  "name": "Nomicon",
                  "sync_transaction_version": "9950",
                  "type": "url",
                  "url": "https://doc.rust-lang.org/nomicon/"
               }, {
                  "date_added": "13230534168707256",
                  "guid": "cb579355-2f06-4808-8409-ecf55a790497",
                  "id": "684",
                  "meta_info": {
                     "last_visited_desktop": "13230534168707563"
                  },
                  "name": "The Rust Reference",
                  "sync_transaction_version": "9447",
                  "type": "url",
                  "url": "https://doc.rust-lang.org/stable/reference/"
               }, {
                  "date_added": "13230534217142921",
                  "guid": "ec0a1fbc-d6fc-41bc-8386-4452b4b15ee8",
                  "id": "685",
                  "meta_info": {
                     "last_visited_desktop": "13230534217143138"
                  },
                  "name": "std库",
                  "sync_transaction_version": "9452",
                  "type": "url",
                  "url": "https://doc.rust-lang.org/std/"
               }, {
                  "date_added": "13231567340965889",
                  "guid": "0d52c033-8c64-4db9-8821-1f0822315dc4",
                  "id": "706",
                  "meta_info": {
                     "last_visited_desktop": "13231567340966999"
                  },
                  "name": "Rust入坑指南：千人千构 | Jackeyzhe",
                  "sync_transaction_version": "9941",
                  "type": "url",
                  "url": "https://jackeyzhe.github.io/2019/10/27/Rust%E5%85%A5%E5%9D%91%E6%8C%87%E5%8D%97%EF%BC%9A%E5%8D%83%E4%BA%BA%E5%8D%83%E6%9E%84/"
               }, {
                  "date_added": "13231583785864774",
                  "guid": "3cfe7407-d83c-4e98-af1a-ddafa6dc055f",
                  "id": "707",
                  "meta_info": {
                     "last_visited_desktop": "13231583785891465"
                  },
                  "name": "介绍 - Rust 的绅士介绍",
                  "sync_transaction_version": "9960",
                  "type": "url",
                  "url": "http://llever.com/gentle-intro/"
               }, {
                  "date_added": "13235146934572527",
                  "guid": "2c6fad6c-0c97-4fd7-8ec4-679e7b2880c7",
                  "id": "752",
                  "name": "[搜书籍]Rust - 搜索结果 - 书栈网 · BookStack",
                  "type": "url",
                  "url": "https://www.bookstack.cn/search/result?page=2&tab=book&wd=Rust"
               }, {
                  "date_added": "13235149121560505",
                  "guid": "d96a8632-81e1-471b-9556-87ca1f030868",
                  "id": "754",
                  "name": "本地Rust文档",
                  "type": "url",
                  "url": "file:///D:/OneDrive%20-%20CUHK-Shenzhen/programming/RustProjects/RustUpHome/toolchains/nightly-x86_64-pc-windows-gnu/share/doc/rust/html/index.html"
               }, {
                  "date_added": "13235652437582599",
                  "guid": "6617a3b9-b837-4573-a2dd-ffb107f669c8",
                  "id": "756",
                  "name": "桓温 - 搜索结果 - 知乎",
                  "type": "url",
                  "url": "https://www.zhihu.com/search?type=content&q=%E6%A1%93%E6%B8%A9"
